data,gene 1,gene 2,gene 3,gene 4,gene 5,gene 6,gene 7,gene 8,gene 9,gene 10
time 0,25.6277604709,16.2882055755,28.0702583817,58.2611617709,41.7594508616,67.6709348106,1.53771818645,13.0591391744,12.1556494078,205.930535622
time 1,276.056872164,-3.75946147476,-61.7048576793,439.216128223,331.489502286,321.073080322,0.365125567172,28.1991135989,28.7115396677,2071.9965128
time 2,2966.37056979,12.1639122358,452.818346235,3648.16441893,847.110477029,1087.45334309,3.7415389909,-61.3700514851,-39.1654688982,13582.6536121
time 3,37799.2862621,-35.8795121948,-3674.79299094,42259.5872863,4271.71012161,6197.26387181,30.7193130506,-134.617301873,-128.605970883,18657.5517717
time 4,706926.71253,-44.3369676117,20514.0058636,385269.334489,42806.1315041,20541.2730249,187.740148721,-999.456708638,-412.252219014,-7446.02237943
time 5,12172127.141,-23.2673938522,-129646.597998,2412815.54635,235933.409765,117647.316632,1450.13491624,-4054.48402729,-2750.70859952,18607.3599305
time 6,193491653.765,0.493362913639,909924.206783,14565678.5251,1053969.12018,728587.54826,15891.8859323,-4555.41784308,-15014.8478295,-71167.8112498
time 7,2236756085.06,-0.414318237008,-6834937.08165,117302281.12,4625114.21388,6155983.30897,169700.807217,31409.6704875,-123077.874062,-300153.799785
time 8,22803508720.8,-0.824914228222,48653322.3099,522071209.359,1584907.25079,41038839.7545,3445359.15297,-320818.61163,-254107.696422,-434653.157485
time 9,265930822195.0,5.61662463135,-502193877.024,4194819443.8,-5024194.7176,409440425.825,78323440.8203,3857306.46158,-1040356.57498,-710609.141003
time 10,2.51710864807e+12,-50.1760603508,3947778997.16,65289035336.7,7901849.77245,5394294948.01,1747227495.96,-63172078.4565,313454.778885,534781.631675
time 11,2.86195094882e+13,347.190750567,-23351986309.7,904385937316.0,-5864628.34648,56320894079.1,33361552441.6,717823324.398,-800485.193572,-1650666.92629
time 12,3.79675068888e+14,-2726.63989191,188537682398.0,1.08264741979e+13,-15467752.6354,462745869306.0,509444186793.0,-4185737364.36,5690297.26653,7170286.29319
time 13,4.42845481366e+15,11135.9926353,-619184116930.0,1.02173308668e+14,29125028.0305,3.04952314461e+12,7.79160980017e+12,28802425285.3,-29644265.1236,-75338902.3799
time 14,5.28349295673e+16,-84254.3846074,7.22734843225e+12,1.28036868982e+15,-180207778.461,2.93445406953e+13,1.55126980392e+14,-492917183612.0,13614851.4311,366403710.263
time 15,6.96418294532e+17,539188.473103,-8.07726954939e+13,1.72135352348e+16,156676019.21,2.47917602896e+14,2.35340276305e+15,5.09494949587e+12,18206473.3655,-319950718.934
time 16,6.2982165747e+18,-3506417.23946,8.97987075798e+14,2.50363295053e+17,-457635242.272,2.81665598384e+15,4.04477581063e+16,-9.64078171106e+13,112849713.937,-1496504688.91
time 17,8.81937422642e+19,34491045.3636,-1.63777480094e+16,3.98419504086e+18,1654604921.66,4.22697324447e+16,5.26324003858e+17,1.83070877692e+15,1157147992.57,-16250868551.8
time 18,1.29554363223e+21,-326027096.622,2.06208177447e+17,5.05749828034e+19,-4585600974.79,6.03052834736e+17,8.40241642358e+18,-1.82035492178e+16,8554630229.26,-14818818411.3
time 19,1.76472504024e+22,4696926251.23,-3.5713654225e+18,5.39044347465e+20,7419672526.38,9.57829493894e+18,1.70059940661e+20,1.73406199779e+17,33933481041.6,-19781674928.6
time 20,2.52901210261e+23,-49138642287.0,6.53958139732e+19,2.68401141994e+21,-20356050519.0,7.40633142916e+19,4.1388859892e+21,-1.33631485557e+18,-68346765890.1,57750163180.1
time 21,3.13279814702e+24,412199893087.0,-1.16360576404e+21,-4.10107939152e+21,66409938435.2,3.44886700131e+20,9.85274182727e+22,6.18490297971e+18,170851103718.0,-142259845096.0
time 22,3.92414819386e+25,-4.10352743031e+12,2.13971958456e+22,-2.01690692289e+22,16793263320.4,3.12122795305e+21,2.06002297469e+24,-2.8487135835e+19,260434926004.0,496011149995.0
time 23,2.8345330948e+26,4.02678826498e+13,-3.7312757668e+23,-3.95162234165e+22,-43954319616.9,2.75367238882e+22,4.5399205029e+25,2.19966302144e+20,639481904947.0,-2.71554272859e+12
time 24,1.37074051398e+27,-5.50482242312e+14,7.23974653272e+24,3.44109223435e+22,337394644505.0,3.47113069545e+23,1.01335038362e+27,-1.49492210714e+21,2.23207124092e+12,3.2317486714e+13
time 25,3.3451974687e+27,8.61271787127e+15,-1.31745782636e+26,-4.27735859241e+22,-3.02963247626e+12,4.99805120133e+24,2.39022756595e+28,8.29782032658e+21,4.65099109313e+12,-5.01856451809e+14
time 26,1.82887860835e+28,-1.07015537938e+17,2.18493691962e+27,1.2917647163e+23,2.65581692685e+13,4.55469569882e+25,6.5543041921e+29,-7.67683830375e+22,-2.11532555191e+13,8.80509918748e+15
time 27,1.0546358267e+29,1.0988607893e+18,-2.96882285637e+28,-9.83596222661e+23,-1.658727355e+14,3.07916934416e+26,1.8070561212e+31,7.70110933976e+23,1.61898814173e+14,-1.23901665403e+17
time 28,3.54133230576e+29,-1.23446129911e+19,4.33910636445e+29,5.83757954359e+24,1.17588334713e+15,2.58114026344e+27,5.20577017113e+32,-8.40390159581e+24,-5.36772687716e+14,1.2424710858e+18
time 29,1.85006765899e+30,1.49588259012e+20,-4.38400151919e+30,-5.29356819127e+25,-1.11002701641e+16,2.92836392428e+28,1.71340238592e+34,9.71618120313e+25,2.54647379077e+15,-1.65095146483e+19
time 30,6.91627451065e+30,-1.41185320154e+21,1.75267583618e+31,6.68415470933e+26,1.20049566731e+17,2.88318473758e+29,5.96802793398e+35,-1.4432337191e+27,-1.71761971669e+16,2.22648996821e+20
time 31,4.28444245957e+29,1.26334630582e+22,-4.82405128052e+31,-1.08278733808e+28,-1.12372623851e+18,3.0703498622e+30,2.40946368274e+37,3.3669719234e+28,1.34651242527e+17,-2.04395091791e+21
time 32,2.20866027165e+29,-5.64056482581e+22,4.43316071628e+30,1.65813571755e+29,7.31901315325e+18,2.85954542998e+31,8.58305086571e+38,-9.74418009034e+29,-9.47588518737e+17,9.53517708744e+21
time 33,4.79154958893e+29,2.56980828084e+23,-8.40118283305e+30,-2.63239141996e+30,-5.28765148638e+19,2.09092085951e+32,3.12201592365e+40,2.80642551207e+31,8.47596790775e+18,-1.26855449828e+22
time 34,4.81143566209e+29,-3.31802662641e+23,-2.84685554875e+31,4.45963078353e+31,4.13500843661e+20,1.75933547846e+33,1.19334406252e+42,-1.05456522856e+33,-6.07260269544e+19,-4.17943625005e+22
time 35,2.2920891254e+30,-1.16763472985e+23,-1.13173938892e+32,-7.53119993621e+32,-2.31008160084e+21,1.70658447934e+34,4.02806719668e+43,4.01935263969e+34,2.60755802799e+20,-4.126056644e+23
time 36,1.32477721771e+31,1.77969028974e+23,-4.68096557337e+32,1.34224222726e+34,1.42646214218e+22,1.25029922992e+35,1.30794468404e+45,-1.31964972577e+36,-2.87155402423e+21,-3.13444370077e+24
time 37,1.14687251792e+32,-6.54225126005e+23,-1.04023963789e+33,-1.89000496301e+35,-9.66756490031e+22,1.2770957432e+36,5.00695320769e+46,4.6280625969e+37,2.96562681725e+22,-8.27239268501e+24
time 38,4.3715266963e+32,2.03311987335e+24,-5.39873922524e+33,3.67428947611e+36,1.20237272894e+24,1.49274724184e+37,1.96597506005e+48,-1.967319153e+39,-2.29900865728e+23,-7.27470891755e+25
time 39,2.34846659849e+33,-8.5775223608e+24,-6.89986287059e+33,-6.10711053579e+37,-1.28049276452e+25,1.40081055065e+38,9.15189266348e+49,9.0732270558e+40,2.66017379482e+24,-7.83910994551e+26
time 40,1.20416154502e+34,7.36263344617e+24,-5.27745663739e+34,7.7683222215e+38,1.27713312469e+26,1.15932057711e+39,4.50254359594e+51,-4.58471667347e+42,-3.44823282531e+25,-7.23374297083e+27
time 41,9.03534496541e+34,-1.88362672728e+25,-3.40755467521e+35,-9.65509324862e+39,-8.07903261804e+26,9.94943573277e+39,2.11042658277e+53,2.2232454514e+44,5.64601531743e+26,-8.94880418228e+28
time 42,6.31492053331e+35,-3.30563993264e+25,-3.49548151363e+36,1.42003844899e+41,7.92934212053e+27,4.79607568497e+40,9.33281850207e+54,-1.00164996631e+46,-8.57676347923e+27,-4.00492880315e+29
time 43,3.82328655389e+36,-1.02791144683e+26,-4.36681094958e+37,-2.63234065434e+42,-8.39813030177e+28,9.45588498322e+40,4.04399575219e+56,4.33076103753e+47,1.63982980765e+29,-9.85341347527e+28
time 44,4.0571636857e+37,-6.14629543278e+26,-5.54557731319e+38,4.85005798301e+43,7.98000417715e+29,-2.80617260678e+41,1.60493914364e+58,-1.60483332939e+49,-3.79903656233e+30,4.1654268031e+29
time 45,3.17399458856e+38,-6.05292972215e+27,-7.57461329099e+39,-8.12560128738e+44,-5.55975032716e+30,1.46442901265e+42,6.26871787014e+59,5.69406665418e+50,6.56775080109e+31,-3.76627777217e+28
time 46,3.05635269633e+39,-4.71172593018e+28,-1.22851029276e+41,1.60060793662e+46,5.06693274927e+31,-4.42826933839e+42,2.324413557e+61,-1.6780110892e+52,-1.27129336713e+33,1.77267136148e+29
time 47,4.44092451669e+40,-4.24172034839e+29,-2.1699224322e+42,-3.41124588728e+47,-3.15387151468e+32,3.38025343712e+43,8.57957731433e+62,4.40088051249e+53,3.58484384322e+34,-1.786373637e+30
time 48,6.36950033504e+41,-3.79791786775e+30,-3.08922478548e+43,7.66737244354e+48,2.10767805343e+33,-2.81698057755e+44,3.04309774582e+64,-1.11021674746e+55,-9.26798214044e+35,1.38301053678e+31
time 49,1.23828638311e+43,-2.79220357504e+31,-3.99582843707e+44,-1.73309243582e+50,-5.17957865247e+33,1.15175245638e+45,9.33703580192e+65,3.04963805627e+56,2.42013181654e+37,-5.44386417201e+31
time 50,14.9996255762,5.44592623675,1.05850740994,9.99820179296,0.284303389055,13.4714374567,-2.28154064848,36.1017956531,75.7998752574,178.017029466
time 51,-22.5509337988,28.9902402492,0.963713330416,61.8224687695,-1.97595025034,36.5755087541,5.35770814558,-102.979229104,966.504267969,2826.04371596
time 52,-31.0818136836,118.208300482,-5.73184262288,231.1536546,-8.90602056123,57.1736254321,-21.9924785303,-215.088465177,14104.1153486,36053.6850546
time 53,-25.0253963905,471.653498074,28.6008254692,-878.602196359,-20.6158396093,-189.945382075,-23.2053708944,-245.707461409,80424.2868443,403016.836227
time 54,2.37623390933,3769.07328675,19.940359638,1223.19949188,-59.0135298045,543.74993061,70.5979410375,603.79510736,909179.363073,7519036.08585
time 55,-10.1441685216,28825.8041392,-49.83577393,2191.39958651,-379.58711066,-2732.92982081,-503.605112957,1060.98840365,11564078.5301,145707264.667
time 56,53.1425974123,86172.864662,529.768336145,7483.65785699,-1956.98299833,6010.8621137,1395.31713399,-2165.9831705,164851474.488,3166466235.66
time 57,-207.176151758,131241.554013,-6738.48734114,20369.9263043,-11555.5626985,458.221585101,-11271.1619743,-765.346666968,2668209946.83,69985378414.0
time 58,738.873262051,8779.46856774,79975.1232021,123145.356697,-65631.1664066,736.746015949,-29100.3787561,3922.26467517,39143021580.1,1.6260507705e+12
time 59,-2461.10355393,4561.92481414,-1118385.47713,733943.378043,-209482.15276,2226.31992985,-157595.023631,-43768.3458712,792296703944.0,4.81719642755e+13
